ID_Eleve,Annee_Scolaire,Age,Sexe,Niveau_Scolaire_Actuel,Redoublement_Annee_Precedente,Statut_Bourse,Moyenne_Generale_T1,Moyenne_Generale_T2,Nombre_Matieres_Echec_T1,Nombre_Absences_Injustifiees_T1,Nombre_Absences_Injustifiees_T2,Nombre_Retards_T1,Nombre_Sanctions_Disciplinaires_T1,Avis_Conseil_Classe_T1,Statut_Decrochage
BUKA-23-641,2023,19,Masculin,4ème Humanités,1,0,57.0,59.0,4,5,3,7,1,Passable,0
BUKA-23-314,2023,21,Féminin,4ème Humanités,1,0,40.0,35.2,9,22,30,26,7,Très Défavorable,1
BUKA-22-508,2022,19,Féminin,4ème Humanités,1,0,50.1,44.8,5,10,16,12,3,Défavorable,1
BUKA-21-305,2021,19,Masculin,3ème Humanités,1,1,49.5,46.9,5,11,15,12,3,Défavorable,0
BUKA-21-404,2021,17,Féminin,3ème Humanités,0,1,59.5,58.0,3,2,3,4,0,Passable,1
BUKA-24-276,2024,18,Féminin,3ème Humanités,0,0,68.6,70.4,1,1,1,2,0,Favorable,0
BUKA-24-476,2024,18,Féminin,3ème Humanités,0,0,66.2,68.0,1,0,0,2,0,Favorable,0
BUKA-22-021,2022,17,Masculin,3ème Humanités,0,0,65.4,67.8,1,2,1,3,0,Favorable,0
BUKA-22-479,2022,19,Masculin,4ème Humanités,1,0,42.2,38.8,8,19,25,22,6,Très Défavorable,1
BUKA-21-462,2021,18,Féminin,4ème Humanités,0,0,69.9,71.2,1,0,0,1,0,Favorable,0
BUKA-24-367,2024,19,Masculin,3ème Humanités,1,0,45.1,39.9,6,16,22,18,4,Défavorable,1
BUKA-24-146,2024,18,Féminin,3ème Humanités,0,0,70.3,72.1,1,1,0,2,0,Favorable,0
BUKA-21-208,2021,20,Féminin,4ème Humanités,1,0,42.8,38.1,7,16,23,19,4,Très Défavorable,1
BUKA-24-520,2024,17,Féminin,4ème Humanités,0,0,82.7,83.9,0,0,0,1,0,Très Favorable,0
BUKA-24-620,2024,17,Féminin,4ème Humanités,0,0,84.7,85.9,0,0,0,0,0,Très Favorable,0
BUKA-23-250,2023,17,Féminin,3ème Humanités,0,0,74.0,76.1,0,0,0,1,0,Favorable,0
BUKA-23-265,2023,18,Masculin,4ème Humanités,0,0,65.2,67.0,2,4,3,5,1,Passable,0
BUKA-21-393,2021,18,Masculin,4ème Humanités,0,0,60.8,58.2,3,4,6,5,1,Passable,0
BUKA-22-532,2022,18,Féminin,4ème Humanités,1,0,64.0,60.5,2,5,7,6,1,Passable,1
BUKA-21-009,2021,18,Masculin,4ème Humanités,0,0,71.4,73.2,0,1,0,2,0,Favorable,0
BUKA-24-285,2024,18,Masculin,4ème Humanités,0,0,63.1,64.7,2,3,2,4,1,Passable,0
BUKA-21-653,2021,20,Masculin,4ème Humanités,1,0,44.2,41.2,7,15,20,18,4,Défavorable,1
BUKA-24-343,2024,18,Masculin,4ème Humanités,0,0,61.0,58.5,3,4,7,6,1,Passable,0
BUKA-23-072,2023,17,Féminin,3ème Humanités,0,0,63.4,65.8,2,2,1,3,0,Passable,0
